,gap,true_gap
icsd-154856,0.007590443,0.0
icsd-58202,0.007590443,0.0
icsd-164057,0.007590443,0.0
icsd-638684,2.1575842,0.7
icsd-152606,0.007590443,0.0
icsd-168407,0.028255723,1.3
icsd-261970,4.177588,5.47
icsd-249647,3.4885223,3.82
icsd-671522,8.029091,8.5
icsd-637315,0.007590443,0.0
icsd-612248,0.007590443,0.0
icsd-44464,0.007590443,0.0
icsd-162277,0.007590443,0.0
icsd-659054,0.007590443,0.0
icsd-409949,0.007590443,0.0
icsd-25346,0.81022495,1.6
icsd-81813,0.75404435,1.0699999999999998
icsd-44449,0.007590443,0.0
icsd-417659,0.007590443,0.0
icsd-647594,2.6316352,2.18
icsd-103246,0.007590443,0.0
icsd-42538,0.007590443,0.0
icsd-33714,1.7632394,2.048083333333333
icsd-99193,0.007590443,0.0
icsd-670761,0.007590443,1.4
icsd-280770,3.2160757,3.08
icsd-54492,0.007590443,0.0
icsd-257119,1.1173717,0.75
icsd-162202,0.007590443,0.0
icsd-185875,0.007590443,0.0
icsd-99127,1.8422934,2.06
icsd-411603,2.470895,1.26
icsd-197224,1.9544834,1.9
icsd-165261,0.007590443,0.0
icsd-23809,3.4257019,2.25
icsd-53884,0.007590443,0.0
icsd-170334,1.9588573,2.18
icsd-429441,2.7664928,3.25
icsd-202138,0.617996,0.0
icsd-77447,0.007590443,0.0
icsd-670493,3.165806,3.4028090909090905
icsd-79982,0.007590443,0.0
icsd-33239,2.3739417,0.0
icsd-291296,4.0451775,3.6
icsd-242178,2.5347588,2.49
icsd-249150,0.007590443,0.0
icsd-630065,0.007590443,0.0
icsd-74878,2.7505367,2.5
icsd-58817,0.007590443,0.0
icsd-53646,0.0075910985,0.93
icsd-157364,0.007590443,0.0
icsd-242041,0.007590443,0.0
icsd-391354,1.8332136,2.005
icsd-238666,3.0491407,3.12
icsd-429439,1.9686658,3.33
icsd-623541,0.007590443,0.0
icsd-42158,0.007590443,0.0
icsd-643237,1.8684566,2.5
icsd-633890,0.007590443,0.0
icsd-411556,5.155464,0.0
icsd-39824,1.8540188,2.3
icsd-76303,0.36150372,0.0
icsd-280286,1.8895631,2.2
icsd-60439,2.3448422,2.1
icsd-260669,0.007590443,0.0
icsd-424080,1.802739,2.07
icsd-648194,1.2690164,0.0
icsd-183679,2.7516518,0.0
icsd-19005,1.5148898,0.0
icsd-107403,0.007590443,0.0
icsd-73166,0.007590443,0.0
icsd-416983,0.007590443,0.0
icsd-240950,0.007590443,0.0
icsd-108112,0.007590443,0.4
icsd-26473,0.2517022,0.82
icsd-108171,0.0075906515,0.0
icsd-261677,2.0590944,2.38
icsd-82534,0.64368546,0.0
icsd-92615,3.3145764,2.32
icsd-41840,0.007590443,0.0
icsd-103639,0.007590443,0.0
icsd-253228,0.69562584,0.6588888888888889
icsd-174224,0.12248224,1.0
icsd-81658,2.1151428,2.26
icsd-672004,0.007590443,0.0
icsd-35282,0.8500455,1.4533333333333331
icsd-242282,4.3330617,3.44
icsd-58084,0.007590443,0.0
icsd-251501,0.007590443,1.4
icsd-648753,0.5542976,0.75
icsd-423471,5.919091,4.13
icsd-107916,2.6074193,1.51
icsd-9389,0.007590443,0.0
icsd-23277,2.6866176,4.45
icsd-55576,0.007590443,0.0
icsd-58159,0.007590443,0.0
icsd-427335,2.809004,3.64
icsd-671424,0.007590443,0.0
icsd-194091,1.0096407,1.6
icsd-159378,6.540079,7.745000000000001
icsd-652036,0.007590443,0.0
icsd-670731,0.007590443,0.1
icsd-611414,1.6427388,2.12
icsd-52830,0.662661,0.4969411764705883
icsd-600805,0.6757215,1.02
icsd-644796,3.4199693,3.58
icsd-97049,0.78311116,0.0
icsd-81816,1.709698,1.0
icsd-44068,0.007590443,0.0
icsd-2281,0.007590443,0.0
icsd-671344,3.1978924,3.6
icsd-68513,0.007590443,0.0
icsd-631379,1.2970742,1.7
icsd-252703,4.1210704,3.62
icsd-672430,5.6288223,6.1
icsd-408697,1.5720047,0.0
icsd-27027,0.007590443,0.0
icsd-99252,2.593898,0.0
icsd-189385,0.007590443,0.0
icsd-108340,0.007590443,0.0
icsd-56242,0.007590443,0.0
icsd-43059,0.007590443,0.701
icsd-76823,0.007590443,0.0
icsd-637796,2.1068747,2.23
icsd-640037,0.3880576,1.9
icsd-637763,0.007590443,0.0
icsd-243760,2.8980901,2.51
icsd-197478,0.044714242,1.3
icsd-370004,0.007590443,0.0
icsd-409451,0.007590443,0.0
icsd-52280,4.9865227,5.98
icsd-415959,0.1152964,0.0
icsd-236606,7.687992,9.1425
icsd-174360,0.007590443,0.0
icsd-638947,0.007590443,0.0
icsd-159193,0.007590443,0.0
icsd-95495,3.7012315,4.28
icsd-53119,0.007590443,0.0
icsd-412430,0.007590443,0.0
icsd-614620,0.007590443,0.0
icsd-181985,2.6229901,3.4
icsd-426332,1.6568515,2.48
icsd-671962,0.007590443,1.0725
icsd-23742,0.007590443,0.0
icsd-105804,0.007590443,0.0
icsd-638565,2.4642227,1.0
icsd-649354,0.13101736,1.18
icsd-602313,0.007590443,0.0
icsd-424676,2.2389297,2.3
icsd-68539,0.007590443,0.0
icsd-104590,0.007590443,0.0
icsd-23462,1.9319397,0.975
icsd-238235,2.7757516,1.42
icsd-651485,2.3776896,2.225
icsd-616242,0.007590443,0.0
icsd-425156,1.6742969,2.51
icsd-57062,0.007590443,0.0
icsd-24186,0.46773678,1.8
icsd-68318,0.007590443,0.0
icsd-57598,0.007590443,0.0
icsd-281504,2.6214952,2.67
icsd-168450,0.007590443,0.0
icsd-105167,0.007590443,0.0
icsd-671385,3.7608612,2.89
icsd-98140,2.8933377,2.9
icsd-637830,0.007590443,0.0
icsd-422204,2.685408,3.22
icsd-23501,3.6291583,4.05
icsd-58861,0.007590443,0.0
icsd-65763,4.8829217,6.53
icsd-38213,0.73130953,0.0
icsd-168505,2.744372,3.58
icsd-600811,0.70541036,1.08
icsd-631338,1.7271571,1.8
icsd-635286,1.7442306,2.88
icsd-239557,1.4783605,2.98
icsd-28066,1.055397,0.0
icsd-83712,1.5783406,1.95
icsd-25750,2.6596105,3.08
icsd-195746,1.8870834,2.2
icsd-262260,3.7006736,3.3
icsd-249802,0.007590443,0.0
icsd-201344,2.467792,2.5865153846153843
icsd-613720,0.007590443,0.0
icsd-166384,0.007590443,0.0
icsd-671102,0.007590443,0.0
icsd-639065,0.007590443,0.0
icsd-262883,2.0779004,2.18
icsd-58350,0.007590443,0.0
icsd-612261,0.007590443,0.0
icsd-106065,0.007590443,0.0
icsd-193572,1.331707,1.43
icsd-20696,0.007590443,0.0
icsd-183394,2.1295922,2.93
icsd-107319,0.007590443,0.0
icsd-417837,0.007590443,0.0
icsd-650643,0.007590443,0.0
icsd-98508,0.007590443,0.0
icsd-415598,0.007590443,0.0
icsd-635049,2.237984,2.38
icsd-410566,0.007590443,0.0
icsd-609497,0.007590443,0.0
icsd-18017,6.9178886,7.45
icsd-653286,0.007590443,0.0
icsd-648165,1.3829882,1.6275
icsd-41413,8.798704,9.96
icsd-603766,1.3742107,1.6133333333333333
icsd-43098,1.9861912,1.89
icsd-638587,1.9806801,0.7
icsd-24151,1.6717557,2.12
icsd-162685,0.007590443,0.0
icsd-166513,1.2585493,2.77
icsd-33587,0.061951865,1.45
icsd-638878,0.007590443,0.0
icsd-248938,0.94614017,1.35
icsd-670482,1.5167991,0.0
icsd-281442,2.36249,1.94
icsd-243456,1.1989385,2.65
icsd-16037,0.7176416,1.0666666666666669
icsd-655219,2.0066633,2.28
icsd-238192,2.281882,1.6
icsd-180300,1.0023487,1.4
icsd-280311,0.86438715,1.3
icsd-300153,3.08679,3.0
icsd-174518,1.3917661,1.31
icsd-82636,1.3039582,2.0884285714285715
icsd-80043,4.3444586,4.99
icsd-44233,0.007590443,0.0
icsd-196909,3.4427643,4.9
icsd-411393,0.007590443,0.0
icsd-647461,4.3558583,5.0
icsd-171219,1.817188,2.4
icsd-410892,0.007590443,0.0
icsd-625095,0.007590443,0.0
icsd-42711,0.007590443,0.0
icsd-167355,1.9124676,3.09
icsd-623417,0.007590443,0.0
icsd-157999,0.007590443,0.0
icsd-602103,0.007590443,0.0
icsd-57119,0.007590443,0.0
icsd-248163,2.40053,3.14
icsd-251810,0.007590443,0.0
icsd-63174,0.15889601,0.0
icsd-6318,0.008444808,0.0
icsd-170876,3.058306,0.0
icsd-626604,0.080114864,1.0
icsd-261385,1.8450103,2.41
icsd-670058,1.8233814,2.2
icsd-171239,2.3048368,3.9
icsd-103117,0.007590443,0.0
icsd-56404,0.007590443,0.0
icsd-36009,1.7231477,1.4
icsd-642725,2.2096932,1.4
icsd-150569,0.007590443,0.0
icsd-30789,2.826963,2.26
icsd-657340,0.007590547,1.15
icsd-613106,0.007590443,0.0
icsd-427977,2.4402802,2.6
icsd-54365,0.007590443,0.0
icsd-84610,-0.0500611,0.0
icsd-164882,3.9609807,4.59
icsd-107845,0.007590443,0.0
icsd-430627,1.3998616,1.615
icsd-248164,3.1372244,2.79
icsd-43248,0.007590443,0.0
icsd-414478,0.007590443,0.0
icsd-174519,1.656304,1.5
icsd-622188,0.007590443,0.0
icsd-46020,2.3110762,3.057
icsd-409869,0.007590443,0.0
icsd-415944,0.007590443,0.23
icsd-25782,3.6072872,4.47
icsd-95093,0.007657297,0.71
icsd-44128,0.39237896,0.59
icsd-106129,0.007590443,0.0
icsd-78984,0.007590443,0.0
icsd-90388,0.007590443,0.0
icsd-239646,0.85259277,0.0
icsd-616450,0.007590443,0.0
icsd-10293,0.007590443,0.0
icsd-262889,2.4199445,2.2
icsd-637166,3.600189,3.05
icsd-87158,0.007590443,0.0
icsd-600818,1.0263205,1.2063636363636363
icsd-430092,1.6578933,1.7
icsd-54246,0.007590443,0.0
icsd-627202,0.007590443,0.0
icsd-31861,3.3115184,2.45
icsd-636602,0.007590443,0.0
icsd-185970,2.827737,3.455
icsd-615944,0.007590443,0.0
icsd-643093,0.007590443,0.0
icsd-44706,0.4523286,0.7634615384615385
icsd-44423,0.007590443,0.0
icsd-625370,0.007590443,0.0
